0.2,96,72.91,3.8,81.4,76.03,3.8,78,62.12,-0.28,81.4,62.16,-0.28,81.4,61.63,0.92,81.4,62.2,0.92,81.4,62.04,-16.6,81.4,62.17,0.92,81.4,61.55,0.92,81.4,61.62,-16.6,81.4,62.38,-16.6,81.4,61.78,-16.6,81.4,62.39,-16.6,81.4,61.53,-16.6,81.4,62.26,-16.6,81.4,62.27,-16.6,81.4,62.18,-16.6,81.4,61.91,-16.6,81.4,62.14,-16.6,81.4,62.23,-16.6,81.4,62.24,-16.6,81.4,61.54,-16.6,81.4,62.04,-16.6,81.4,61.55,-16.6,81.4,62.24,-16.6,81.4,62.29,-16.6,81.4,61.59,-16.6,81.4,61.68,-16.6,81.4,61.9,-16.6,81.4,62.19,-16.6,81.4,61.48,-16.6,81.4,61.99,-16.6,81.4,62.41,-16.6,81.4,62.07,-16.6,81.4,62.41,-16.6,81.4,62.15,-16.6,81.4,61.49,-16.6,81.4,61.71,-16.6,81.4,61.53,-16.6,81.4,62.31,-16.6,81.4,61.79,-16.6,81.4,61.5,-16.6,81.4,62.3,-16.6,81.4,61.98,-16.6,81.4,62.38,-16.6,81.4,62.25,-16.6,81.4,61.65,-16.6,81.4,61.72,-16.6,81.4,61.76,-16.6,81.4,62.32,-16.6,81.4,61.8,-16.6,81.4,61.96,-16.6,81.4,62.17,-16.6,81.4,62.22,-16.6,81.4,61.56,-16.6,81.4,61.68,-16.6,81.4,61.86,-16.6,81.4,61.49,-16.6,81.4,61.88,-16.6,81.4,62.05,-16.6,81.4,62.15,-16.6,81.4,61.71,-16.6,81.4,61.62,-16.6,81.4,62.17,-16.6,81.4,61.64,-16.6,81.4,61.84,-16.6,81.4,61.52,-16.6,81.4,62.2,-16.6,81.4,61.54,-16.6,81.4,61.58,-16.6,81.4,61.77,-16.6,81.4,61.98,-16.6,81.4,61.79,-16.6,81.4,61.49,-16.6,81.4,61.88,-16.6,81.4,61.84,-16.6,81.4,61.47,-16.6,81.4,61.97,-16.6,81.4,61.9,-16.6,81.4,62.36,-16.6,81.4,61.82,-16.6,81.4,62.33,-16.6,81.4,61.47,-16.6,81.4,61.45,-16.6,81.4,61.86,-16.6,81.4,62.27,-16.6,81.4,62.3,-16.6,81.4,61.46,-16.6,81.4,61.73,-16.6,81.4,62.34,-16.6,81.4,62.04,-16.6,81.4,62.14,-16.6,81.4,61.8,-16.6,81.4,62.08,-16.6,81.4,62.44,-16.6,81.4,62.1,-16.6,81.4,61.55,-16.6,81.4,62.24,-16.6,81.4,59.96,-16.6,81.4,57.93
0.21,95.9,72.61,4,80.4,75.83,4,76.8,61.12,-0.26,80.4,61.16,-0.26,80.4,60.63,1.12,80.4,61.2,1.12,80.4,61.04,-17.6,80.4,61.17,1.12,80.4,60.55,1.12,80.4,60.62,-17.6,80.4,61.38,-17.6,80.4,60.78,-17.6,80.4,61.39,-17.6,80.4,60.53,-17.6,80.4,61.26,-17.6,80.4,61.27,-17.6,80.4,61.18,-17.6,80.4,60.91,-17.6,80.4,61.14,-17.6,80.4,61.23,-17.6,80.4,61.24,-17.6,80.4,60.54,-17.6,80.4,61.04,-17.6,80.4,60.55,-17.6,80.4,61.24,-17.6,80.4,61.29,-17.6,80.4,60.59,-17.6,80.4,60.68,-17.6,80.4,60.9,-17.6,80.4,61.19,-17.6,80.4,60.48,-17.6,80.4,60.99,-17.6,80.4,61.41,-17.6,80.4,61.07,-17.6,80.4,61.41,-17.6,80.4,61.15,-17.6,80.4,60.49,-17.6,80.4,60.71,-17.6,80.4,60.53,-17.6,80.4,61.31,-17.6,80.4,60.79,-17.6,80.4,60.5,-17.6,80.4,61.3,-17.6,80.4,60.98,-17.6,80.4,61.38,-17.6,80.4,61.25,-17.6,80.4,60.65,-17.6,80.4,60.72,-17.6,80.4,60.76,-17.6,80.4,61.32,-17.6,80.4,60.8,-17.6,80.4,60.96,-17.6,80.4,61.17,-17.6,80.4,61.22,-17.6,80.4,60.56,-17.6,80.4,60.68,-17.6,80.4,60.86,-17.6,80.4,60.49,-17.6,80.4,60.88,-17.6,80.4,61.05,-17.6,80.4,61.15,-17.6,80.4,60.71,-17.6,80.4,60.62,-17.6,80.4,61.17,-17.6,80.4,60.64,-17.6,80.4,60.84,-17.6,80.4,60.52,-17.6,80.4,61.2,-17.6,80.4,60.54,-17.6,80.4,60.58,-17.6,80.4,60.77,-17.6,80.4,60.98,-17.6,80.4,60.79,-17.6,80.4,60.49,-17.6,80.4,60.88,-17.6,80.4,60.84,-17.6,80.4,60.47,-17.6,80.4,60.97,-17.6,80.4,60.9,-17.6,80.4,61.36,-17.6,80.4,60.82,-17.6,80.4,61.33,-17.6,80.4,60.47,-17.6,80.4,60.45,-17.6,80.4,60.86,-17.6,80.4,61.27,-17.6,80.4,61.3,-17.6,80.4,60.46,-17.6,80.4,60.73,-17.6,80.4,61.34,-17.6,80.4,61.04,-17.6,80.4,61.14,-17.6,80.4,60.8,-17.6,80.4,61.08,-17.6,80.4,61.44,-17.6,80.4,61.1,-17.6,80.4,60.55,-17.6,80.4,61.24,-17.6,80.4,58.96,-17.6,80.4,56.93
0.22,95.8,72.31,4.2,79.4,75.63,4.2,75.6,60.12,-0.24,79.4,60.16,-0.24,79.4,59.63,0.12,79.4,60.2,0.12,79.4,60.04,-18.6,79.4,60.17,0.12,79.4,59.55,0.12,79.4,59.62,-18.6,79.4,60.38,-18.6,79.4,59.78,-18.6,79.4,60.39,-18.6,79.4,59.53,-18.6,79.4,60.26,-18.6,79.4,60.27,-18.6,79.4,60.18,-18.6,79.4,59.91,-18.6,79.4,60.14,-18.6,79.4,60.23,-18.6,79.4,60.24,-18.6,79.4,59.54,-18.6,79.4,60.04,-18.6,79.4,59.55,-18.6,79.4,60.24,-18.6,79.4,60.29,-18.6,79.4,59.59,-18.6,79.4,59.68,-18.6,79.4,59.9,-18.6,79.4,60.19,-18.6,79.4,59.48,-18.6,79.4,59.99,-18.6,79.4,60.41,-18.6,79.4,60.07,-18.6,79.4,60.41,-18.6,79.4,60.15,-18.6,79.4,59.49,-18.6,79.4,59.71,-18.6,79.4,59.53,-18.6,79.4,60.31,-18.6,79.4,59.79,-18.6,79.4,59.5,-18.6,79.4,60.3,-18.6,79.4,59.98,-18.6,79.4,60.38,-18.6,79.4,60.25,-18.6,79.4,59.65,-18.6,79.4,59.72,-18.6,79.4,59.76,-18.6,79.4,60.32,-18.6,79.4,59.8,-18.6,79.4,59.96,-18.6,79.4,60.17,-18.6,79.4,60.22,-18.6,79.4,59.56,-18.6,79.4,59.68,-18.6,79.4,59.86,-18.6,79.4,59.49,-18.6,79.4,59.88,-18.6,79.4,60.05,-18.6,79.4,60.15,-18.6,79.4,59.71,-18.6,79.4,59.62,-18.6,79.4,60.17,-18.6,79.4,59.64,-18.6,79.4,59.84,-18.6,79.4,59.52,-18.6,79.4,60.2,-18.6,79.4,59.54,-18.6,79.4,59.58,-18.6,79.4,59.77,-18.6,79.4,59.98,-18.6,79.4,59.79,-18.6,79.4,59.49,-18.6,79.4,59.88,-18.6,79.4,59.84,-18.6,79.4,59.47,-18.6,79.4,59.97,-18.6,79.4,59.9,-18.6,79.4,60.36,-18.6,79.4,59.82,-18.6,79.4,60.33,-18.6,79.4,59.47,-18.6,79.4,59.45,-18.6,79.4,59.86,-18.6,79.4,60.27,-18.6,79.4,60.3,-18.6,79.4,59.46,-18.6,79.4,59.73,-18.6,79.4,60.34,-18.6,79.4,60.04,-18.6,79.4,60.14,-18.6,79.4,59.8,-18.6,79.4,60.08,-18.6,79.4,60.44,-18.6,79.4,60.1,-18.6,79.4,59.55,-18.6,79.4,60.24,-18.6,79.4,57.96,-18.6,79.4,55.93
0.23,95.7,72.01,4.4,78.4,75.43,4.4,74.4,59.12,-0.22,78.4,59.16,-0.22,78.4,58.63,1.04,78.4,59.2,1.04,78.4,59.04,-19.6,78.4,59.17,1.04,78.4,58.55,1.04,78.4,58.62,-19.6,78.4,59.38,-19.6,78.4,58.78,-19.6,78.4,59.39,-19.6,78.4,58.53,-19.6,78.4,59.26,-19.6,78.4,59.27,-19.6,78.4,59.18,-19.6,78.4,58.91,-19.6,78.4,59.14,-19.6,78.4,59.23,-19.6,78.4,59.24,-19.6,78.4,58.54,-19.6,78.4,59.04,-19.6,78.4,58.55,-19.6,78.4,59.24,-19.6,78.4,59.29,-19.6,78.4,58.59,-19.6,78.4,58.68,-19.6,78.4,58.9,-19.6,78.4,59.19,-19.6,78.4,58.48,-19.6,78.4,58.99,-19.6,78.4,59.41,-19.6,78.4,59.07,-19.6,78.4,59.41,-19.6,78.4,59.15,-19.6,78.4,58.49,-19.6,78.4,58.71,-19.6,78.4,58.53,-19.6,78.4,59.31,-19.6,78.4,58.79,-19.6,78.4,58.5,-19.6,78.4,59.3,-19.6,78.4,58.98,-19.6,78.4,59.38,-19.6,78.4,59.25,-19.6,78.4,58.65,-19.6,78.4,58.72,-19.6,78.4,58.76,-19.6,78.4,59.32,-19.6,78.4,58.8,-19.6,78.4,58.96,-19.6,78.4,59.17,-19.6,78.4,59.22,-19.6,78.4,58.56,-19.6,78.4,58.68,-19.6,78.4,58.86,-19.6,78.4,58.49,-19.6,78.4,58.88,-19.6,78.4,59.05,-19.6,78.4,59.15,-19.6,78.4,58.71,-19.6,78.4,58.62,-19.6,78.4,59.17,-19.6,78.4,58.64,-19.6,78.4,58.84,-19.6,78.4,58.52,-19.6,78.4,59.2,-19.6,78.4,58.54,-19.6,78.4,58.58,-19.6,78.4,58.77,-19.6,78.4,58.98,-19.6,78.4,58.79,-19.6,78.4,58.49,-19.6,78.4,58.88,-19.6,78.4,58.84,-19.6,78.4,58.47,-19.6,78.4,58.97,-19.6,78.4,58.9,-19.6,78.4,59.36,-19.6,78.4,58.82,-19.6,78.4,59.33,-19.6,78.4,58.47,-19.6,78.4,58.45,-19.6,78.4,58.86,-19.6,78.4,59.27,-19.6,78.4,59.3,-19.6,78.4,58.46,-19.6,78.4,58.73,-19.6,78.4,59.34,-19.6,78.4,59.04,-19.6,78.4,59.14,-19.6,78.4,58.8,-19.6,78.4,59.08,-19.6,78.4,59.44,-19.6,78.4,59.1,-19.6,78.4,58.55,-19.6,78.4,59.24,-19.6,78.4,56.96,-19.6,78.4,54.93
0.24,95.6,71.71,4.6,77.4,75.23,4.6,73.2,58.12,-0.2,77.4,58.16,-0.2,77.4,57.63,1.24,77.4,58.2,1.24,77.4,58.04,-20.6,77.4,58.17,1.24,77.4,57.55,1.24,77.4,57.62,-20.6,77.4,58.38,-20.6,77.4,57.78,-20.6,77.4,58.39,-20.6,77.4,57.53,-20.6,77.4,58.26,-20.6,77.4,58.27,-20.6,77.4,58.18,-20.6,77.4,57.91,-20.6,77.4,58.14,-20.6,77.4,58.23,-20.6,77.4,58.24,-20.6,77.4,57.54,-20.6,77.4,58.04,-20.6,77.4,57.55,-20.6,77.4,58.24,-20.6,77.4,58.29,-20.6,77.4,57.59,-20.6,77.4,57.68,-20.6,77.4,57.9,-20.6,77.4,58.19,-20.6,77.4,57.48,-20.6,77.4,57.99,-20.6,77.4,58.41,-20.6,77.4,58.07,-20.6,77.4,58.41,-20.6,77.4,58.15,-20.6,77.4,57.49,-20.6,77.4,57.71,-20.6,77.4,57.53,-20.6,77.4,58.31,-20.6,77.4,57.79,-20.6,77.4,57.5,-20.6,77.4,58.3,-20.6,77.4,57.98,-20.6,77.4,58.38,-20.6,77.4,58.25,-20.6,77.4,57.65,-20.6,77.4,57.72,-20.6,77.4,57.76,-20.6,77.4,58.32,-20.6,77.4,57.8,-20.6,77.4,57.96,-20.6,77.4,58.17,-20.6,77.4,58.22,-20.6,77.4,57.56,-20.6,77.4,57.68,-20.6,77.4,57.86,-20.6,77.4,57.49,-20.6,77.4,57.88,-20.6,77.4,58.05,-20.6,77.4,58.15,-20.6,77.4,57.71,-20.6,77.4,57.62,-20.6,77.4,58.17,-20.6,77.4,57.64,-20.6,77.4,57.84,-20.6,77.4,57.52,-20.6,77.4,58.2,-20.6,77.4,57.54,-20.6,77.4,57.58,-20.6,77.4,57.77,-20.6,77.4,57.98,-20.6,77.4,57.79,-20.6,77.4,57.49,-20.6,77.4,57.88,-20.6,77.4,57.84,-20.6,77.4,57.47,-20.6,77.4,57.97,-20.6,77.4,57.9,-20.6,77.4,58.36,-20.6,77.4,57.82,-20.6,77.4,58.33,-20.6,77.4,57.47,-20.6,77.4,57.45,-20.6,77.4,57.86,-20.6,77.4,58.27,-20.6,77.4,58.3,-20.6,77.4,57.46,-20.6,77.4,57.73,-20.6,77.4,58.34,-20.6,77.4,58.04,-20.6,77.4,58.14,-20.6,77.4,57.8,-20.6,77.4,58.08,-20.6,77.4,58.44,-20.6,77.4,58.1,-20.6,77.4,57.55,-20.6,77.4,58.24,-20.6,77.4,55.96,-20.6,77.4,53.93
0.25,95.5,71.41,4.8,76.4,75.03,4.8,72,57.12,-0.18,76.4,57.16,-0.18,76.4,56.63,0.24,76.4,57.2,0.24,76.4,57.04,-21.6,76.4,57.17,0.24,76.4,56.55,0.24,76.4,56.62,-21.6,76.4,57.38,-21.6,76.4,56.78,-21.6,76.4,57.39,-21.6,76.4,56.53,-21.6,76.4,57.26,-21.6,76.4,57.27,-21.6,76.4,57.18,-21.6,76.4,56.91,-21.6,76.4,57.14,-21.6,76.4,57.23,-21.6,76.4,57.24,-21.6,76.4,56.54,-21.6,76.4,57.04,-21.6,76.4,56.55,-21.6,76.4,57.24,-21.6,76.4,57.29,-21.6,76.4,56.59,-21.6,76.4,56.68,-21.6,76.4,56.9,-21.6,76.4,57.19,-21.6,76.4,56.48,-21.6,76.4,56.99,-21.6,76.4,57.41,-21.6,76.4,57.07,-21.6,76.4,57.41,-21.6,76.4,57.15,-21.6,76.4,56.49,-21.6,76.4,56.71,-21.6,76.4,56.53,-21.6,76.4,57.31,-21.6,76.4,56.79,-21.6,76.4,56.5,-21.6,76.4,57.3,-21.6,76.4,56.98,-21.6,76.4,57.38,-21.6,76.4,57.25,-21.6,76.4,56.65,-21.6,76.4,56.72,-21.6,76.4,56.76,-21.6,76.4,57.32,-21.6,76.4,56.8,-21.6,76.4,56.96,-21.6,76.4,57.17,-21.6,76.4,57.22,-21.6,76.4,56.56,-21.6,76.4,56.68,-21.6,76.4,56.86,-21.6,76.4,56.49,-21.6,76.4,56.88,-21.6,76.4,57.05,-21.6,76.4,57.15,-21.6,76.4,56.71,-21.6,76.4,56.62,-21.6,76.4,57.17,-21.6,76.4,56.64,-21.6,76.4,56.84,-21.6,76.4,56.52,-21.6,76.4,57.2,-21.6,76.4,56.54,-21.6,76.4,56.58,-21.6,76.4,56.77,-21.6,76.4,56.98,-21.6,76.4,56.79,-21.6,76.4,56.49,-21.6,76.4,56.88,-21.6,76.4,56.84,-21.6,76.4,56.47,-21.6,76.4,56.97,-21.6,76.4,56.9,-21.6,76.4,57.36,-21.6,76.4,56.82,-21.6,76.4,57.33,-21.6,76.4,56.47,-21.6,76.4,56.45,-21.6,76.4,56.86,-21.6,76.4,57.27,-21.6,76.4,57.3,-21.6,76.4,56.46,-21.6,76.4,56.73,-21.6,76.4,57.34,-21.6,76.4,57.04,-21.6,76.4,57.14,-21.6,76.4,56.8,-21.6,76.4,57.08,-21.6,76.4,57.44,-21.6,76.4,57.1,-21.6,76.4,56.55,-21.6,76.4,57.24,-21.6,76.4,54.96,-21.6,76.4,52.93
0.26,95.4,71.11,5,75.4,74.83,5,70.8,56.12,-0.16,75.4,56.16,-0.16,75.4,55.63,1.16,75.4,56.2,1.16,75.4,56.04,-22.6,75.4,56.17,1.16,75.4,55.55,1.16,75.4,55.62,-22.6,75.4,56.38,-22.6,75.4,55.78,-22.6,75.4,56.39,-22.6,75.4,55.53,-22.6,75.4,56.26,-22.6,75.4,56.27,-22.6,75.4,56.18,-22.6,75.4,55.91,-22.6,75.4,56.14,-22.6,75.4,56.23,-22.6,75.4,56.24,-22.6,75.4,55.54,-22.6,75.4,56.04,-22.6,75.4,55.55,-22.6,75.4,56.24,-22.6,75.4,56.29,-22.6,75.4,55.59,-22.6,75.4,55.68,-22.6,75.4,55.9,-22.6,75.4,56.19,-22.6,75.4,55.48,-22.6,75.4,55.99,-22.6,75.4,56.41,-22.6,75.4,56.07,-22.6,75.4,56.41,-22.6,75.4,56.15,-22.6,75.4,55.49,-22.6,75.4,55.71,-22.6,75.4,55.53,-22.6,75.4,56.31,-22.6,75.4,55.79,-22.6,75.4,55.5,-22.6,75.4,56.3,-22.6,75.4,55.98,-22.6,75.4,56.38,-22.6,75.4,56.25,-22.6,75.4,55.65,-22.6,75.4,55.72,-22.6,75.4,55.76,-22.6,75.4,56.32,-22.6,75.4,55.8,-22.6,75.4,55.96,-22.6,75.4,56.17,-22.6,75.4,56.22,-22.6,75.4,55.56,-22.6,75.4,55.68,-22.6,75.4,55.86,-22.6,75.4,55.49,-22.6,75.4,55.88,-22.6,75.4,56.05,-22.6,75.4,56.15,-22.6,75.4,55.71,-22.6,75.4,55.62,-22.6,75.4,56.17,-22.6,75.4,55.64,-22.6,75.4,55.84,-22.6,75.4,55.52,-22.6,75.4,56.2,-22.6,75.4,55.54,-22.6,75.4,55.58,-22.6,75.4,55.77,-22.6,75.4,55.98,-22.6,75.4,55.79,-22.6,75.4,55.49,-22.6,75.4,55.88,-22.6,75.4,55.84,-22.6,75.4,55.47,-22.6,75.4,55.97,-22.6,75.4,55.9,-22.6,75.4,56.36,-22.6,75.4,55.82,-22.6,75.4,56.33,-22.6,75.4,55.47,-22.6,75.4,55.45,-22.6,75.4,55.86,-22.6,75.4,56.27,-22.6,75.4,56.3,-22.6,75.4,55.46,-22.6,75.4,55.73,-22.6,75.4,56.34,-22.6,75.4,56.04,-22.6,75.4,56.14,-22.6,75.4,55.8,-22.6,75.4,56.08,-22.6,75.4,56.44,-22.6,75.4,56.1,-22.6,75.4,55.55,-22.6,75.4,56.24,-22.6,75.4,53.96,-22.6,75.4,51.93
0.27,95.3,70.81,5.2,74.4,74.63,5.2,69.6,55.12,-0.14,74.4,55.16,-0.14,74.4,54.63,1.36,74.4,55.2,1.36,74.4,55.04,-23.6,74.4,55.17,1.36,74.4,54.55,1.36,74.4,54.62,-23.6,74.4,55.38,-23.6,74.4,54.78,-23.6,74.4,55.39,-23.6,74.4,54.53,-23.6,74.4,55.26,-23.6,74.4,55.27,-23.6,74.4,55.18,-23.6,74.4,54.91,-23.6,74.4,55.14,-23.6,74.4,55.23,-23.6,74.4,55.24,-23.6,74.4,54.54,-23.6,74.4,55.04,-23.6,74.4,54.55,-23.6,74.4,55.24,-23.6,74.4,55.29,-23.6,74.4,54.59,-23.6,74.4,54.68,-23.6,74.4,54.9,-23.6,74.4,55.19,-23.6,74.4,54.48,-23.6,74.4,54.99,-23.6,74.4,55.41,-23.6,74.4,55.07,-23.6,74.4,55.41,-23.6,74.4,55.15,-23.6,74.4,54.49,-23.6,74.4,54.71,-23.6,74.4,54.53,-23.6,74.4,55.31,-23.6,74.4,54.79,-23.6,74.4,54.5,-23.6,74.4,55.3,-23.6,74.4,54.98,-23.6,74.4,55.38,-23.6,74.4,55.25,-23.6,74.4,54.65,-23.6,74.4,54.72,-23.6,74.4,54.76,-23.6,74.4,55.32,-23.6,74.4,54.8,-23.6,74.4,54.96,-23.6,74.4,55.17,-23.6,74.4,55.22,-23.6,74.4,54.56,-23.6,74.4,54.68,-23.6,74.4,54.86,-23.6,74.4,54.49,-23.6,74.4,54.88,-23.6,74.4,55.05,-23.6,74.4,55.15,-23.6,74.4,54.71,-23.6,74.4,54.62,-23.6,74.4,55.17,-23.6,74.4,54.64,-23.6,74.4,54.84,-23.6,74.4,54.52,-23.6,74.4,55.2,-23.6,74.4,54.54,-23.6,74.4,54.58,-23.6,74.4,54.77,-23.6,74.4,54.98,-23.6,74.4,54.79,-23.6,74.4,54.49,-23.6,74.4,54.88,-23.6,74.4,54.84,-23.6,74.4,54.47,-23.6,74.4,54.97,-23.6,74.4,54.9,-23.6,74.4,55.36,-23.6,74.4,54.82,-23.6,74.4,55.33,-23.6,74.4,54.47,-23.6,74.4,54.45,-23.6,74.4,54.86,-23.6,74.4,55.27,-23.6,74.4,55.3,-23.6,74.4,54.46,-23.6,74.4,54.73,-23.6,74.4,55.34,-23.6,74.4,55.04,-23.6,74.4,55.14,-23.6,74.4,54.8,-23.6,74.4,55.08,-23.6,74.4,55.44,-23.6,74.4,55.1,-23.6,74.4,54.55,-23.6,74.4,55.24,-23.6,74.4,52.96,-23.6,74.4,50.93
0.28,95.2,70.51,5.4,73.4,74.43,5.4,68.4,54.12,-0.12,73.4,54.16,-0.12,73.4,53.63,0.36,73.4,54.2,0.36,73.4,54.04,-24.6,73.4,54.17,0.36,73.4,53.55,0.36,73.4,53.62,-24.6,73.4,54.38,-24.6,73.4,53.78,-24.6,73.4,54.39,-24.6,73.4,53.53,-24.6,73.4,54.26,-24.6,73.4,54.27,-24.6,73.4,54.18,-24.6,73.4,53.91,-24.6,73.4,54.14,-24.6,73.4,54.23,-24.6,73.4,54.24,-24.6,73.4,53.54,-24.6,73.4,54.04,-24.6,73.4,53.55,-24.6,73.4,54.24,-24.6,73.4,54.29,-24.6,73.4,53.59,-24.6,73.4,53.68,-24.6,73.4,53.9,-24.6,73.4,54.19,-24.6,73.4,53.48,-24.6,73.4,53.99,-24.6,73.4,54.41,-24.6,73.4,54.07,-24.6,73.4,54.41,-24.6,73.4,54.15,-24.6,73.4,53.49,-24.6,73.4,53.71,-24.6,73.4,53.53,-24.6,73.4,54.31,-24.6,73.4,53.79,-24.6,73.4,53.5,-24.6,73.4,54.3,-24.6,73.4,53.98,-24.6,73.4,54.38,-24.6,73.4,54.25,-24.6,73.4,53.65,-24.6,73.4,53.72,-24.6,73.4,53.76,-24.6,73.4,54.32,-24.6,73.4,53.8,-24.6,73.4,53.96,-24.6,73.4,54.17,-24.6,73.4,54.22,-24.6,73.4,53.56,-24.6,73.4,53.68,-24.6,73.4,53.86,-24.6,73.4,53.49,-24.6,73.4,53.88,-24.6,73.4,54.05,-24.6,73.4,54.15,-24.6,73.4,53.71,-24.6,73.4,53.62,-24.6,73.4,54.17,-24.6,73.4,53.64,-24.6,73.4,53.84,-24.6,73.4,53.52,-24.6,73.4,54.2,-24.6,73.4,53.54,-24.6,73.4,53.58,-24.6,73.4,53.77,-24.6,73.4,53.98,-24.6,73.4,53.79,-24.6,73.4,53.49,-24.6,73.4,53.88,-24.6,73.4,53.84,-24.6,73.4,53.47,-24.6,73.4,53.97,-24.6,73.4,53.9,-24.6,73.4,54.36,-24.6,73.4,53.82,-24.6,73.4,54.33,-24.6,73.4,53.47,-24.6,73.4,53.45,-24.6,73.4,53.86,-24.6,73.4,54.27,-24.6,73.4,54.3,-24.6,73.4,53.46,-24.6,73.4,53.73,-24.6,73.4,54.34,-24.6,73.4,54.04,-24.6,73.4,54.14,-24.6,73.4,53.8,-24.6,73.4,54.08,-24.6,73.4,54.44,-24.6,73.4,54.1,-24.6,73.4,53.55,-24.6,73.4,54.24,-24.6,73.4,51.96,-24.6,73.4,49.93
0.29,95.1,70.21,5.6,72.4,74.23,5.6,67.2,53.12,-0.1,72.4,53.16,-0.1,72.4,52.63,1.28,72.4,53.2,1.28,72.4,53.04,-25.6,72.4,53.17,1.28,72.4,52.55,1.28,72.4,52.62,-25.6,72.4,53.38,-25.6,72.4,52.78,-25.6,72.4,53.39,-25.6,72.4,52.53,-25.6,72.4,53.26,-25.6,72.4,53.27,-25.6,72.4,53.18,-25.6,72.4,52.91,-25.6,72.4,53.14,-25.6,72.4,53.23,-25.6,72.4,53.24,-25.6,72.4,52.54,-25.6,72.4,53.04,-25.6,72.4,52.55,-25.6,72.4,53.24,-25.6,72.4,53.29,-25.6,72.4,52.59,-25.6,72.4,52.68,-25.6,72.4,52.9,-25.6,72.4,53.19,-25.6,72.4,52.48,-25.6,72.4,52.99,-25.6,72.4,53.41,-25.6,72.4,53.07,-25.6,72.4,53.41,-25.6,72.4,53.15,-25.6,72.4,52.49,-25.6,72.4,52.71,-25.6,72.4,52.53,-25.6,72.4,53.31,-25.6,72.4,52.79,-25.6,72.4,52.5,-25.6,72.4,53.3,-25.6,72.4,52.98,-25.6,72.4,53.38,-25.6,72.4,53.25,-25.6,72.4,52.65,-25.6,72.4,52.72,-25.6,72.4,52.76,-25.6,72.4,53.32,-25.6,72.4,52.8,-25.6,72.4,52.96,-25.6,72.4,53.17,-25.6,72.4,53.22,-25.6,72.4,52.56,-25.6,72.4,52.68,-25.6,72.4,52.86,-25.6,72.4,52.49,-25.6,72.4,52.88,-25.6,72.4,53.05,-25.6,72.4,53.15,-25.6,72.4,52.71,-25.6,72.4,52.62,-25.6,72.4,53.17,-25.6,72.4,52.64,-25.6,72.4,52.84,-25.6,72.4,52.52,-25.6,72.4,53.2,-25.6,72.4,52.54,-25.6,72.4,52.58,-25.6,72.4,52.77,-25.6,72.4,52.98,-25.6,72.4,52.79,-25.6,72.4,52.49,-25.6,72.4,52.88,-25.6,72.4,52.84,-25.6,72.4,52.47,-25.6,72.4,52.97,-25.6,72.4,52.9,-25.6,72.4,53.36,-25.6,72.4,52.82,-25.6,72.4,53.33,-25.6,72.4,52.47,-25.6,72.4,52.45,-25.6,72.4,52.86,-25.6,72.4,53.27,-25.6,72.4,53.3,-25.6,72.4,52.46,-25.6,72.4,52.73,-25.6,72.4,53.34,-25.6,72.4,53.04,-25.6,72.4,53.14,-25.6,72.4,52.8,-25.6,72.4,53.08,-25.6,72.4,53.44,-25.6,72.4,53.1,-25.6,72.4,52.55,-25.6,72.4,53.24,-25.6,72.4,50.96,-25.6,72.4,48.93
